date, pm25, pm10, o3, no2
2024/10/1, 13, 6, , 
2024/10/2, 15, 6, , 
2024/10/3, 15, 12, , 
2024/10/4, 24, 5, , 
2024/10/5, 15, 8, , 
2024/10/6, 21, 5, , 
2024/10/7, 10, 4, , 
2024/10/8, 9, 4, , 
2024/10/9, 7, 3, , 
2024/10/10, 6, 4, , 
2024/10/11, 12, 3, , 
2024/10/12, 7, , , 
2024/7/1, 12, 10, , 1
2024/7/2, 21, 9, , 4
2024/7/3, 21, 5, , 3
2024/7/4, 10, 5, , 1
2024/7/5, 13, 4, , 3
2024/7/6, 9, 4, , 2
2024/7/7, 11, 4, , 2
2024/7/8, 9, 4, , 2
2024/7/9, 10, 3, , 7
2024/7/10, 10, 4, , 9
2024/7/11, 12, 7, , 8
2024/7/12, 23, 8, , 11
2024/7/13, 28, 6, , 9
2024/7/14, 22, 4, , 10
2024/7/15, 12, 3, , 8
2024/7/16, 8, 4, , 8
2024/7/17, 12, 3, , 
2024/7/18, 10, 5, , 
2024/7/19, 16, 7, , 
2024/7/20, 23, 7, , 
2024/7/21, 23, 5, , 
2024/7/22, 12, 7, , 
2024/7/23, 15, 6, , 
2024/7/24, 17, 6, , 
2024/7/25, 19, 4, , 
2024/7/26, 12, 4, , 
2024/7/27, 12, 4, , 
2024/7/28, 10, 6, , 
2024/7/29, 12, 7, , 
2024/7/30, 22, 8, , 
2024/7/31, 18, 6, , 
2024/8/1, 17, 6, , 
2024/8/2, 17, 7, , 
2024/8/3, 24, 8, , 
2024/8/4, 22, 6, , 
2024/8/5, 18, 5, , 
2024/8/6, 17, 5, , 
2024/8/7, 15, 8, , 
2024/8/8, 22, 6, , 
2024/8/9, 15, 10, , 
2024/8/10, 23, 7, , 
2024/8/11, 15, 6, , 
2024/8/12, 16, 9, , 
2024/8/13, 21, 9, , 
2024/8/14, 23, 6, , 
2024/8/15, 15, 8, , 
2024/8/16, 18, 12, , 
2024/8/17, 32, 10, , 
2024/8/18, 29, 8, , 
2024/8/19, 20, 11, , 
2024/8/20, 37, 8, , 
2024/8/21, 19, 5, , 
2024/8/22, 13, 9, , 
2024/8/23, 19, 7, , 
2024/8/24, 20, 9, , 
2024/8/25, 25, 9, , 
2024/8/26, 24, 7, , 
2024/8/27, 25, 8, , 
2024/8/28, 29, 14, , 
2024/8/29, 38, 11, , 
2024/8/30, 26, 3, , 
2024/8/31, 8, 4, , 
2024/9/1, 12, 6, , 
2024/9/2, 14, 8, , 
2024/9/3, 16, 5, , 
2024/9/4, 12, 13, , 
2024/9/5, 34, 38, , 
2024/9/6, 76, 32, , 
2024/9/7, 70, 23, , 
2024/9/8, 58, 10, , 
2024/9/9, 26, 5, , 
2024/9/10, 11, 5, , 
2024/9/11, 11, 7, , 
2024/9/12, 15, 6, , 
2024/9/13, 13, 4, , 
2024/9/14, 10, 4, , 
2024/9/15, 12, 7, , 
2024/9/16, 20, 6, , 
2024/9/17, 14, 7, , 
2024/9/18, 16, 7, , 
2024/9/19, 17, 7, , 
2024/9/20, 24, 6, , 
2024/9/21, 21, 10, , 
2024/9/22, 32, 18, , 
2024/9/23, 49, 9, , 
2024/9/24, 27, 8, , 
2024/9/25, 22, 5, , 
2024/9/26, 9, 3, , 
2024/9/27, 5, 5, , 
2024/9/28, 14, 3, , 
2024/9/29, 9, 4, , 
2024/9/30, 10, 6, , 
2024/4/1, 11, 7, , 17
2024/4/2, 12, 7, , 6
2024/4/3, 16, 5, , 5
2024/4/4, 14, 4, , 7
2024/4/5, 12, 3, , 4
2024/4/6, 10, 14, , 1
2024/4/7, 43, 14, , 1
2024/4/8, 40, 4, , 6
2024/4/9, 9, 10, , 2
2024/4/10, 24, 18, , 4
2024/4/11, 39, 17, , 3
2024/4/12, 44, 10, , 2
2024/4/13, 30, 6, , 2
2024/4/14, 14, 5, , 1
2024/4/15, 11, 5, , 8
2024/4/16, 10, 3, , 4
2024/4/17, 8, 5, , 3
2024/4/18, 11, 1, , 2
2024/4/19, 4, 5, , 1
2024/4/20, 12, 3, , 4
2024/4/21, 8, 5, , 6
2024/4/22, 13, 5, , 2
2024/4/23, 11, 5, , 1
2024/4/24, 12, 5, , 6
2024/4/25, 11, 5, , 4
2024/4/26, 15, 6, , 7
2024/4/27, 19, 3, , 5
2024/4/28, 10, 5, , 1
2024/4/29, 15, 6, , 1
2024/4/30, 14, 7, , 11
2024/5/1, 19, 14, , 12
2024/5/2, 36, 12, , 18
2024/5/3, 24, 11, , 13
2024/5/4, 24, 8, , 2
2024/5/5, 29, 12, , 4
2024/5/6, 39, 7, , 2
2024/5/7, 21, 7, , 2
2024/5/8, 19, 4, , 2
2024/5/9, 11, 9, , 5
2024/5/10, 22, 7, , 6
2024/5/11, 21, 9, , 7
2024/5/12, 33, 6, , 5
2024/5/13, 12, 7, , 4
2024/5/14, 15, 10, , 17
2024/5/15, 19, , , 
2024/5/30, 8, 7, , 5
2024/5/31, 23, 7, , 1
2024/6/1, 23, 11, , 2
2024/6/2, 34, 10, , 3
2024/6/3, 26, 10, , 2
2024/6/4, 26, 6, , 5
2024/6/5, 14, 5, , 2
2024/6/6, 13, 5, , 1
2024/6/7, 16, 3, , 1
2024/6/8, 10, 4, , 4
2024/6/9, 12, 10, , 1
2024/6/10, 24, 5, , 1
2024/6/11, 13, 9, , 1
2024/6/12, 15, 4, , 2
2024/6/13, 8, 4, , 7
2024/6/14, 12, 4, , 4
2024/6/15, 11, 3, , 4
2024/6/16, 8, 2, , 2
2024/6/17, 6, 3, , 6
2024/6/18, 8, 6, , 1
2024/6/19, 14, 11, , 2
2024/6/20, 25, 10, , 4
2024/6/21, 28, 7, , 6
2024/6/22, 23, 8, , 2
2024/6/23, 24, 12, , 7
2024/6/24, 33, 8, , 5
2024/6/25, 23, 11, , 6
2024/6/26, 35, 9, , 6
2024/6/27, 25, 8, , 
2024/6/28, 24, 10, , 3
2024/6/29, 25, 8, , 
2024/6/30, 18, 5, , 2
2024/1/1, 8, 3, , 1
2024/1/2, 6, 9, , 7
2024/1/3, 22, 24, , 12
2024/1/4, 49, 31, , 21
2024/1/5, 73, 37, , 20
2024/1/6, 93, 37, , 14
2024/1/7, 76, 38, , 25
2024/1/8, 91, 11, , 9
2024/1/9, 32, 10, , 17
2024/1/10, 30, 9, , 5
2024/1/11, 27, 9, , 11
2024/1/12, 31, 8, , 2
2024/1/13, 23, 6, , 5
2024/1/14, 18, 8, , 14
2024/1/15, 24, 6, , 6
2024/1/16, 23, 9, , 18
2024/1/17, 29, 7, , 8
2024/1/18, 27, 9, , 6
2024/1/19, 30, 6, , 7
2024/1/20, 21, 4, , 1
2024/1/21, 14, 16, , 1
2024/1/22, 40, 15, , 4
2024/1/23, 34, 14, , 2
2024/1/24, 36, 14, , 5
2024/1/25, 33, 10, , 4
2024/1/26, 23, 21, , 1
2024/1/27, 55, 15, , 1
2024/1/28, 45, 22, , 7
2024/1/29, 47, 18, , 18
2024/1/30, 45, 11, , 1
2024/1/31, 27, 16, , 2
2024/2/1, 41, 4, , 2
2024/2/2, 11, 18, , 2
2024/2/3, 40, 9, , 6
2024/2/4, 21, 15, , 13
2024/2/5, 38, 6, , 14
2024/2/6, 19, 3, , 7
2024/2/7, 11, 8, , 22
2024/2/8, 25, 16, , 27
2024/2/9, 52, 9, , 10
2024/2/10, 28, 14, , 21
2024/2/11, 50, 5, , 13
2024/2/12, 15, 3, , 1
2024/2/13, 9, 9, , 3
2024/2/14, 27, 6, , 15
2024/2/15, 16, 2, , 6
2024/2/16, 6, 8, , 14
2024/2/17, 25, 4, , 7
2024/2/18, 17, 3, , 5
2024/2/19, 11, 9, , 3
2024/2/20, 25, 6, , 2
2024/2/21, 16, 6, , 3
2024/2/22, 15, 4, , 5
2024/2/23, 10, 5, , 1
2024/2/24, 17, 3, , 2
2024/2/25, 12, 4, , 9
2024/2/26, 11, 3, , 2
2024/2/27, 9, 17, , 4
2024/2/28, 45, 8, , 2
2024/2/29, 24, 5, , 11
2024/3/1, 16, 4, , 5
2024/3/2, 11, 8, , 13
2024/3/3, 22, 8, , 13
2024/3/4, 23, 18, , 18
2024/3/5, 36, 14, , 8
2024/3/6, 37, 10, , 14
2024/3/7, 32, 12, , 17
2024/3/8, 35, 14, , 17
2024/3/9, 40, 11, , 12
2024/3/10, 28, 18, , 20
2024/3/11, 33, 18, , 21
2024/3/12, 38, 8, , 4
2024/3/13, 22, 17, , 3
2024/3/14, 47, 5, , 5
2024/3/15, 15, 3, , 5
2024/3/16, 7, 5, , 5
2024/3/17, 13, 3, , 1
2024/3/18, 5, 2, , 1
2024/3/19, 5, 11, , 8
2024/3/20, 26, 5, , 2
2024/3/21, 13, 21, , 4
2024/3/22, 51, 6, , 1
2024/3/23, 20, 2, , 8
2024/3/24, 6, 4, , 7
2024/3/25, 8, 6, , 9
2024/3/26, 14, 4, , 7
2024/3/27, 14, 6, , 7
2024/3/28, 19, 4, , 1
2024/3/29, 13, 7, , 1
2024/3/30, 21, 4, , 3
2024/3/31, 15, 4, , 7
2023/10/1, 8, 10, 24, 5
2023/10/2, 26, 10, 27, 4
2023/10/3, 25, 7, 29, 6
2023/10/4, 16, 6, 25, 8
2023/10/5, 14, 3, 27, 2
2023/10/6, 8, 6, 22, 6
2023/10/7, 13, 7, 23, 5
2023/10/8, 19, 7, 25, 12
2023/10/9, 17, 3, 27, 
2023/10/10, 9, 12, 32, 5
2023/10/11, 28, 16, 30, 2
2023/10/12, 36, 7, 29, 1
2023/10/13, 20, 9, 32, 4
2023/10/14, 20, 7, 27, 5
2023/10/15, 16, 6, 28, 4
2023/10/16, 14, 9, 29, 3
2023/10/17, 21, 8, 20, 12
2023/10/18, 19, 6, 29, 2
2023/10/19, 14, 4, 27, 
2023/10/20, 7, 3, 27, 
2023/10/21, 9, 4, 20, 8
2023/10/22, 12, 4, 13, 9
2023/10/23, 13, 9, 3, 18
2023/10/24, 24, 6, 26, 11
2023/10/25, 13, 10, 16, 20
2023/10/26, 27, 12, 11, 21
2023/10/27, 33, 12, 14, 16
2023/10/28, 33, 10, 21, 15
2023/10/29, 31, 10, 20, 16
2023/10/30, 21, 15, 14, 19
2023/10/31, 33, 6, 25, 6
2023/11/1, 13, 3, 25, 4
2023/11/2, 4, 1, 24, 2
2023/11/3, 3, 3, 22, 3
2023/11/4, 7, 8, 11, 15
2023/11/5, 23, 19, 2, 25
2023/11/6, 43, 16, 3, 22
2023/11/7, 40, 12, 26, 15
2023/11/8, 31, 6, 24, 7
2023/11/9, 13, 17, 12, 21
2023/11/10, 38, 18, 3, 21
2023/11/11, 52, 19, 5, 17
2023/11/12, 56, 21, 23, 22
2023/11/13, 50, 25, 24, 22
2023/11/14, 47, 9, 15, 14
2023/11/15, 29, 8, 17, 11
2023/11/16, 24, 20, 8, 23
2023/11/17, 53, 19, 27, 25
2023/11/18, 56, 11, 27, 7
2023/11/19, 24, 23, 6, 23
2023/11/20, 52, 12, 20, 14
2023/11/21, 31, 11, 31, 2
2023/11/22, 25, 11, 40, 1
2023/11/23, 25, 7, 29, 7
2023/11/24, 19, 8, 18, 11
2023/11/25, 24, 8, 27, 8
2023/11/26, 29, 11, 20, 16
2023/11/27, 26, 10, 22, 6
2023/11/28, 22, 9, 26, 6
2023/11/29, 19, 33, 5, 21
2023/11/30, 70, 32, 6, 22
2023/12/1, 75, 14, 12, 12
2023/12/2, 44, 17, 10, 13
2023/12/3, 59, 21, 11, 20
2023/12/4, 56, 15, 18, 18
2023/12/5, 50, 6, 40, 5
2023/12/6, 16, 20, 21, 19
2023/12/7, 53, 24, 10, 24
2023/12/8, 60, 8, 19, 8
2023/12/9, 25, 12, 14, 14
2023/12/10, 37, 29, 18, 21
2023/12/11, 58, 22, 68, 17
2023/12/12, 56, 10, , 12
2023/12/13, 28, 5, , 3
2023/12/14, 12, 17, , 4
2023/12/15, 43, 10, , 3
2023/12/16, 27, 6, , 4
2023/12/17, 19, 6, , 4
2023/12/18, 14, 11, , 5
2023/12/19, 26, 9, , 9
2023/12/20, 27, 7, , 4
2023/12/21, 17, 9, , 8
2023/12/22, 25, 14, , 19
2023/12/23, 46, 11, , 13
2023/12/24, 38, 7, , 3
2023/12/25, 21, 5, , 4
2023/12/26, 15, 12, , 17
2023/12/27, 36, 4, , 
2023/12/28, 12, 4, , 2
2023/12/29, 12, 12, , 15
2023/12/30, 40, 3, , 7
2023/12/31, 10, 3, , 2
2023/7/1, 30, 7, 34, 3
2023/7/2, 21, 5, 28, 3
2023/7/3, 15, 7, 28, 5
2023/7/4, 17, 3, 26, 2
2023/7/5, 8, 6, 25, 2
2023/7/6, 16, 6, 35, 1
2023/7/7, 15, 6, 32, 3
2023/7/8, 20, 5, 25, 5
2023/7/9, 17, 5, 33, 3
2023/7/10, 18, 6, 28, 8
2023/7/11, 16, 4, 32, 2
2023/7/12, 11, 5, 27, 
2023/7/13, 12, 4, 26, 2
2023/7/14, 9, 4, 29, 5
2023/7/15, 11, 6, 30, 
2023/7/16, 16, 6, 25, 3
2023/7/17, 14, 5, 22, 2
2023/7/18, 12, 4, 24, 4
2023/7/19, 9, 5, 21, 2
2023/7/20, 10, 4, 22, 4
2023/7/21, 10, 5, 18, 6
2023/7/22, 14, 5, 21, 4
2023/7/23, 13, 4, 22, 8
2023/7/24, 12, 3, 18, 7
2023/7/25, 9, 5, 22, 5
2023/7/26, 13, 5, 27, 4
2023/7/27, 16, 2, 27, 3
2023/7/28, 8, 5, 34, 7
2023/7/29, 14, 6, 24, 2
2023/7/30, 17, 5, 26, 3
2023/7/31, 15, 6, 25, 2
2023/8/1, 19, 3, 25, 3
2023/8/2, 11, 5, 26, 3
2023/8/3, 15, 5, 27, 1
2023/8/4, 10, 4, 26, 3
2023/8/5, 9, 6, 23, 4
2023/8/6, 15, 6, 23, 4
2023/8/7, 14, 6, 27, 
2023/8/8, 14, 4, 26, 1
2023/8/9, 11, 5, 26, 3
2023/8/10, 11, 6, 24, 6
2023/8/11, 14, 7, 31, 2
2023/8/12, 21, 6, 26, 6
2023/8/13, 20, 6, 23, 2
2023/8/14, 19, 4, 15, 9
2023/8/15, 12, 5, 22, 2
2023/8/16, 14, 4, 20, 5
2023/8/17, 12, 6, 16, 12
2023/8/18, 16, 6, 28, 13
2023/8/19, 15, 6, 22, 7
2023/8/20, 20, 8, 27, 2
2023/8/21, 25, 7, 25, 1
2023/8/22, 21, 6, 29, 2
2023/8/23, 13, 5, 23, 6
2023/8/24, 12, 5, 26, 8
2023/8/25, 12, 4, 24, 7
2023/8/26, 9, 3, 25, 6
2023/8/27, 7, 3, 25, 4
2023/8/28, 7, 3, 26, 1
2023/8/29, 9, 4, 22, 8
2023/8/30, 11, 6, 25, 10
2023/8/31, 15, 5, 26, 5
2023/9/1, 14, 4, 27, 4
2023/9/2, 10, 3, 28, 3
2023/9/3, 9, 6, 27, 5
2023/9/4, 17, 6, 25, 4
2023/9/5, 16, 27, 21, 12
2023/9/6, 30, 11, 29, 11
2023/9/7, 30, 18, 32, 10
2023/9/8, 50, 22, 47, 12
2023/9/9, 64, 8, 42, 7
2023/9/10, 28, 7, 45, 6
2023/9/11, 25, 7, 23, 6
2023/9/12, 14, 4, 27, 7
2023/9/13, 7, 4, 24, 2
2023/9/14, 8, 8, 25, 4
2023/9/15, 20, 5, 21, 6
2023/9/16, 12, 5, 16, 10
2023/9/17, 13, 4, 28, 8
2023/9/18, 11, 6, 31, 3
2023/9/19, 14, 3, 32, 2
2023/9/20, 9, 6, 31, 1
2023/9/21, 17, 7, 28, 2
2023/9/22, 16, 4, 25, 
2023/9/23, 11, 6, 30, 
2023/9/24, 17, 10, 32, 4
2023/9/25, 29, 12, 34, 2
2023/9/26, 33, 9, 31, 3
2023/9/27, 26, 7, 32, 1
2023/9/28, 20, 11, 28, 3
2023/9/29, 33, 10, 29, 2
2023/9/30, 25, 3, 26, 4
2023/4/1, 15, 7, 34, 6
2023/4/2, 19, 5, 32, 3
2023/4/3, 13, 6, 35, 6
2023/4/4, 13, , , 
2023/4/11, 13, 3, 35, 4
2023/4/12, 6, 3, 39, 6
2023/4/13, 6, 6, 37, 6
2023/4/14, 13, 7, 31, 6
2023/4/15, 18, 5, 32, 8
2023/4/16, 10, 8, 34, 11
2023/4/17, 17, 9, 37, 9
2023/4/18, 19, 10, 13, 11
2023/4/19, 14, 9, 39, 11
2023/4/20, 13, 8, 38, 9
2023/4/21, 14, 7, 40, 6
2023/4/22, 15, 10, 40, 3
2023/4/23, 33, 3, 36, 4
2023/4/24, 8, 4, 34, 5
2023/4/25, 8, 5, 36, 3
2023/4/26, 11, 5, 30, 2
2023/4/27, 13, 7, 30, 4
2023/4/28, 17, 6, 36, 1
2023/4/29, 15, 11, 36, 1
2023/4/30, 28, 5, 39, 1
2023/5/1, 15, 7, 32, 3
2023/5/2, 19, 6, 27, 3
2023/5/3, 13, 6, 31, 6
2023/5/4, 10, 8, 37, 6
2023/5/5, 14, 8, 36, 7
2023/5/6, 17, 9, 37, 7
2023/5/7, 22, 9, 43, 1
2023/5/8, 19, 6, 39, 1
2023/5/9, 16, 6, 28, 6
2023/5/10, 18, 17, 29, 6
2023/5/11, 57, 20, 29, 4
2023/5/12, 44, 7, 26, 1
2023/5/13, 28, 11, 31, 5
2023/5/14, 34, 7, 33, 2
2023/5/15, 18, 12, 26, 7
2023/5/16, 25, 10, 32, 
2023/5/17, 21, 8, 31, 
2023/5/18, 21, 11, 28, 6
2023/5/19, 39, 8, 32, 2
2023/5/20, 28, 8, 37, 3
2023/5/21, 26, 9, 28, 5
2023/5/22, 30, 11, 31, 1
2023/5/23, 28, 18, 32, 2
2023/5/24, 44, 24, 32, 
2023/5/25, 54, 14, 26, 2
2023/5/26, 33, 8, 1, 
2023/5/27, 22, 16, 1, 
2023/5/28, 35, 9, 1, 
2023/5/29, 24, 9, 30, 
2023/5/30, 21, 7, 27, 
2023/5/31, 16, 11, 31, 
2023/6/1, 19, 6, 26, 2
2023/6/2, 12, 6, 30, 2
2023/6/3, 14, 6, 30, 2
2023/6/4, 16, 9, 32, 1
2023/6/5, 19, 7, 29, 1
2023/6/6, 17, 7, 32, 2
2023/6/7, 17, 7, 28, 3
2023/6/8, 19, 13, 35, 7
2023/6/9, 33, 14, 38, 7
2023/6/10, 33, 12, 32, 10
2023/6/11, 26, 25, 33, 4
2023/6/12, 31, 12, 38, 10
2023/6/13, 24, 13, 40, 6
2023/6/14, 31, 17, 23, 7
2023/6/15, 52, 21, 30, 8
2023/6/16, 59, 19, 25, 10
2023/6/17, 61, 14, 40, 5
2023/6/18, 49, 15, 40, 9
2023/6/19, 47, 14, 45, 8
2023/6/20, 48, 12, 37, 8
2023/6/21, 40, 9, 29, 5
2023/6/22, 26, 9, 33, 3
2023/6/23, 26, 8, 34, 6
2023/6/24, 29, 7, 25, 10
2023/6/25, 24, 7, 33, 7
2023/6/26, 23, 5, 40, 2
2023/6/27, 15, 7, 29, 7
2023/6/28, 23, 6, 28, 1
2023/6/29, 17, 8, 26, 7
2023/6/30, 22, 9, 28, 3
2023/1/2, 79, 13, 32, 12
2023/1/3, 41, 2, 32, 3
2023/1/4, 6, 3, 26, 5
2023/1/5, 8, 2, 27, 2
2023/1/6, 7, 6, 29, 2
2023/1/7, 17, 4, 30, 1
2023/1/8, 13, 3, 30, 2
2023/1/9, 8, 7, 29, 2
2023/1/10, 18, 11, 34, 2
2023/1/11, 28, 8, 30, 4
2023/1/12, 22, 5, 25, 7
2023/1/13, 18, 8, 31, 8
2023/1/14, 28, 3, 23, 3
2023/1/15, 11, 7, 29, 5
2023/1/16, 18, 7, 20, 14
2023/1/17, 25, 12, 16, 13
2023/1/18, 37, 17, 13, 17
2023/1/19, 46, 31, 2, 24
2023/1/20, 85, 11, 26, 5
2023/1/21, 35, 4, 24, 1
2023/1/22, 13, 3, 25, 2
2023/1/23, 10, 2, 23, 3
2023/1/24, 5, 9, 33, 2
2023/1/25, 21, 8, 28, 4
2023/1/26, 21, 6, 28, 6
2023/1/27, 18, 11, 29, 5
2023/1/28, 30, 10, 31, 1
2023/1/29, 24, 12, 29, 4
2023/1/30, 29, 10, 30, 3
2023/1/31, 24, 8, 27, 5
2023/2/1, 20, 8, 31, 12
